time,leapfrog_T,leapfrog_U,leapfrog_E
0.500000,2.365644e-01,8.364715e-01,1.073036e+00
0.510000,2.450113e-01,8.276264e-01,1.072638e+00
0.520000,2.535903e-01,8.184997e-01,1.072090e+00
0.530000,2.622121e-01,8.094414e-01,1.071654e+00
0.540000,2.709619e-01,8.001123e-01,1.071074e+00
0.550000,2.797431e-01,7.908554e-01,1.070599e+00
0.560000,2.886482e-01,7.813385e-01,1.069987e+00
0.570000,2.975733e-01,7.718978e-01,1.069471e+00
0.580000,3.066181e-01,7.622083e-01,1.068826e+00
0.590000,3.156713e-01,7.525987e-01,1.068270e+00
0.600000,3.248401e-01,7.427517e-01,1.067592e+00
0.610000,3.340055e-01,7.329886e-01,1.066994e+00
0.620000,3.432824e-01,7.229996e-01,1.066282e+00
0.630000,3.525440e-01,7.130983e-01,1.065642e+00
0.640000,3.619129e-01,7.029829e-01,1.064896e+00
0.650000,3.712546e-01,6.929591e-01,1.064214e+00
0.660000,3.806996e-01,6.827330e-01,1.063433e+00
0.670000,3.901053e-01,6.726024e-01,1.062708e+00
0.680000,3.996102e-01,6.622814e-01,1.061892e+00
0.690000,4.090636e-01,6.520598e-01,1.061123e+00
0.700000,4.186123e-01,6.416600e-01,1.060272e+00
0.710000,4.280972e-01,6.313633e-01,1.059461e+00
0.720000,4.376735e-01,6.209006e-01,1.058574e+00
0.730000,4.471738e-01,6.105449e-01,1.057719e+00
0.740000,4.567616e-01,6.000353e-01,1.056797e+00
0.750000,4.662611e-01,5.896366e-01,1.055898e+00
0.760000,4.758443e-01,5.790963e-01,1.054941e+00
0.770000,4.853269e-01,5.686705e-01,1.053997e+00
0.780000,4.948896e-01,5.581155e-01,1.053005e+00
0.790000,5.043394e-01,5.476787e-01,1.052018e+00
0.800000,5.138655e-01,5.371250e-01,1.050990e+00
0.810000,5.232666e-01,5.266932e-01,1.049960e+00
0.820000,5.327405e-01,5.161567e-01,1.048897e+00
0.830000,5.420771e-01,5.057459e-01,1.047823e+00
0.840000,5.514831e-01,4.952425e-01,1.046726e+00
0.850000,5.607398e-01,4.848683e-01,1.045608e+00
0.860000,5.700624e-01,4.744138e-01,1.044476e+00
0.870000,5.792237e-01,4.640920e-01,1.043316e+00
0.880000,5.884478e-01,4.537020e-01,1.042150e+00
0.890000,5.974986e-01,4.434481e-01,1.040947e+00
0.900000,6.066091e-01,4.331380e-01,1.039747e+00
0.910000,6.155345e-01,4.229675e-01,1.038502e+00
0.920000,6.245165e-01,4.127526e-01,1.037269e+00
0.930000,6.333019e-01,4.026806e-01,1.035983e+00
0.940000,6.421410e-01,3.925760e-01,1.034717e+00
0.950000,6.507720e-01,3.826175e-01,1.033390e+00
0.960000,6.594539e-01,3.726380e-01,1.032092e+00
0.970000,6.679165e-01,3.628077e-01,1.030724e+00
0.980000,6.764272e-01,3.529679e-01,1.029395e+00
0.990000,6.847077e-01,3.432803e-01,1.027988e+00
1.000000,6.930337e-01,3.335945e-01,1.026628e+00
1.010000,7.011187e-01,3.240637e-01,1.025182e+00
1.020000,7.092468e-01,3.145459e-01,1.023793e+00
1.030000,7.171233e-01,3.051859e-01,1.022309e+00
1.040000,7.250405e-01,2.958497e-01,1.020890e+00
1.050000,7.326958e-01,2.866741e-01,1.019370e+00
1.060000,7.403897e-01,2.775329e-01,1.017923e+00
1.070000,7.478118e-01,2.685549e-01,1.016367e+00
1.080000,7.552703e-01,2.596216e-01,1.014892e+00
1.090000,7.624472e-01,2.508540e-01,1.013301e+00
1.100000,7.696587e-01,2.421413e-01,1.011800e+00
1.110000,7.765791e-01,2.335966e-01,1.010176e+00
1.120000,7.835324e-01,2.251165e-01,1.008649e+00
1.130000,7.901855e-01,2.168068e-01,1.006992e+00
1.140000,7.968697e-01,2.085712e-01,1.005441e+00
1.150000,8.032451e-01,2.005081e-01,1.003753e+00
1.160000,8.096501e-01,1.925284e-01,1.002178e+00
1.170000,8.157378e-01,1.847231e-01,1.000461e+00
1.180000,8.218538e-01,1.770100e-01,9.988638e-01
1.190000,8.276443e-01,1.694733e-01,9.971176e-01
1.200000,8.334620e-01,1.620373e-01,9.954993e-01
1.210000,8.389465e-01,1.547795e-01,9.937260e-01
1.220000,8.444572e-01,1.476305e-01,9.920877e-01
1.230000,8.496273e-01,1.406613e-01,9.902886e-01
1.240000,8.548226e-01,1.338088e-01,9.886314e-01
1.250000,8.596705e-01,1.271375e-01,9.868080e-01
1.260000,8.645428e-01,1.205904e-01,9.851332e-01
1.270000,8.690611e-01,1.142259e-01,9.832870e-01
1.280000,8.736033e-01,1.079925e-01,9.815958e-01
1.290000,8.777854e-01,1.019430e-01,9.797283e-01
1.300000,8.819908e-01,9.603123e-02,9.780221e-01
1.310000,8.858304e-01,9.030439e-02,9.761348e-01
1.320000,8.896931e-01,8.472161e-02,9.744147e-01
1.330000,8.931846e-01,7.932466e-02,9.725093e-01
1.340000,8.966991e-01,7.407759e-02,9.707767e-01
1.350000,8.998375e-01,6.901714e-02,9.688547e-01
1.360000,9.029990e-01,6.411198e-02,9.671109e-01
1.370000,9.057799e-01,5.939410e-02,9.651740e-01
1.380000,9.085839e-01,5.483647e-02,9.634204e-01
1.390000,9.110035e-01,5.046665e-02,9.614701e-01
1.400000,9.134465e-01,4.626159e-02,9.597081e-01
1.410000,9.155014e-01,4.224474e-02,9.577462e-01
1.420000,9.175803e-01,3.839672e-02,9.559770e-01
1.430000,9.192680e-01,3.473716e-02,9.540051e-01
1.440000,9.209801e-01,3.125005e-02,9.522302e-01
1.450000,9.222985e-01,2.795153e-02,9.502500e-01
1.460000,9.236421e-01,2.482861e-02,9.484707e-01
1.470000,9.245897e-01,2.189426e-02,9.464839e-01
1.480000,9.255633e-01,1.913822e-02,9.447016e-01
1.490000,9.261393e-01,1.657059e-02,9.427099e-01
1.500000,9.267424e-01,1.418351e-02,9.409259e-01
1.510000,9.269465e-01,1.198456e-02,9.389311e-01
1.520000,9.271788e-01,9.967934e-03,9.371467e-01
1.530000,9.270114e-01,8.139017e-03,9.351504e-01
1.540000,9.268734e-01,6.493727e-03,9.333672e-01
1.550000,9.263355e-01,5.035602e-03,9.313711e-01
1.560000,9.258283e-01,3.761939e-03,9.295902e-01
1.570000,9.249212e-01,2.674769e-03,9.275960e-01
1.580000,9.240465e-01,1.772429e-03,9.258189e-01
1.590000,9.227725e-01,1.055781e-03,9.238283e-01
1.600000,9.215324e-01,5.238636e-04,9.220562e-01
1.610000,9.198941e-01,1.767178e-04,9.200709e-01
1.620000,9.182915e-01,1.373336e-05,9.183052e-01
1.630000,9.162923e-01,3.448015e-05,9.163268e-01
1.640000,9.143305e-01,2.383557e-04,9.145688e-01
1.650000,9.119741e-01,6.248047e-04,9.125989e-01
1.660000,9.096571e-01,1.192888e-03,9.108499e-01
1.670000,9.069479e-01,1.942273e-03,9.088902e-01
1.680000,9.042801e-01,2.871339e-03,9.071515e-01
1.690000,9.012231e-01,3.980324e-03,9.052034e-01
1.700000,8.982096e-01,5.266583e-03,9.034762e-01
1.710000,8.948102e-01,6.731272e-03,9.015415e-01
1.720000,8.914566e-01,8.370380e-03,8.998270e-01
1.730000,8.877208e-01,1.018632e-02,8.979071e-01
1.740000,8.840331e-01,1.217339e-02,8.962065e-01
1.750000,8.799674e-01,1.433559e-02,8.943030e-01
1.760000,8.759523e-01,1.666518e-02,8.926175e-01
1.770000,8.715637e-01,1.916812e-02,8.907319e-01
1.780000,8.672282e-01,2.183428e-02,8.890625e-01
1.790000,8.625243e-01,2.467191e-02,8.871962e-01
1.800000,8.578760e-01,2.766817e-02,8.855441e-01
1.810000,8.528647e-01,3.083393e-02,8.836986e-01
1.820000,8.479116e-01,3.415332e-02,8.820649e-01
1.830000,8.426013e-01,3.764016e-02,8.802415e-01
1.840000,8.373520e-01,4.127522e-02,8.786272e-01
1.850000,8.317517e-01,4.507559e-02,8.768272e-01
1.860000,8.262150e-01,4.901839e-02,8.752333e-01
1.870000,8.203339e-01,5.312430e-02,8.734582e-01
1.880000,8.145192e-01,5.736645e-02,8.718857e-01
1.890000,8.083671e-01,6.176942e-02,8.701365e-01
1.900000,8.022843e-01,6.630208e-02,8.685863e-01
1.910000,7.958712e-01,7.099322e-02,8.668644e-01
1.920000,7.895303e-01,7.580712e-02,8.653374e-01
1.930000,7.828669e-01,8.077710e-02,8.636440e-01
1.940000,7.762785e-01,8.586258e-02,8.621410e-01
1.950000,7.693754e-01,9.110167e-02,8.604771e-01
1.960000,7.625504e-01,9.644865e-02,8.589990e-01
1.970000,7.554190e-01,1.019467e-01,8.573657e-01
1.980000,7.483685e-01,1.075448e-01,8.559133e-01
1.990000,7.410202e-01,1.132913e-01,8.543116e-01
2.000000,7.337559e-01,1.191296e-01,8.528856e-01
2.010000,7.262026e-01,1.251139e-01,8.513165e-01
2.020000,7.187363e-01,1.311813e-01,8.499176e-01
2.030000,7.109899e-01,1.373920e-01,8.483819e-01
2.040000,7.033337e-01,1.436771e-01,8.470108e-01
2.050000,6.954067e-01,1.501028e-01,8.455095e-01
2.060000,6.875729e-01,1.565938e-01,8.441667e-01
2.070000,6.794779e-01,1.632227e-01,8.427006e-01
2.080000,6.714791e-01,1.699075e-01,8.413867e-01
2.090000,6.632290e-01,1.767276e-01,8.399566e-01
2.100000,6.550780e-01,1.835940e-01,8.386720e-01
2.110000,6.466857e-01,1.905929e-01,8.372786e-01
2.120000,6.383955e-01,1.976284e-01,8.360239e-01
2.130000,6.298742e-01,2.047935e-01,8.346677e-01
2.140000,6.214581e-01,2.119853e-01,8.334433e-01
2.150000,6.128211e-01,2.193040e-01,8.321250e-01
2.160000,6.042923e-01,2.266391e-01,8.309313e-01
2.170000,5.955531e-01,2.340984e-01,8.296514e-01
2.180000,5.869251e-01,2.415637e-01,8.284887e-01
2.190000,5.780973e-01,2.491504e-01,8.272477e-01
2.200000,5.693836e-01,2.567327e-01,8.261163e-01
2.210000,5.604808e-01,2.644337e-01,8.249145e-01
2.220000,5.516951e-01,2.721195e-01,8.238146e-01
2.230000,5.427312e-01,2.799213e-01,8.226525e-01
2.240000,5.338871e-01,2.876972e-01,8.215842e-01
2.250000,5.248758e-01,2.955863e-01,8.204620e-01
2.260000,5.159871e-01,3.034386e-01,8.194257e-01
2.270000,5.069421e-01,3.114015e-01,8.183436e-01
2.280000,4.980226e-01,3.193166e-01,8.173392e-01
2.290000,4.889578e-01,3.273396e-01,8.162974e-01
2.300000,4.800211e-01,3.353039e-01,8.153250e-01
2.310000,4.709504e-01,3.433733e-01,8.143237e-01
2.320000,4.620103e-01,3.513729e-01,8.133832e-01
2.330000,4.529472e-01,3.594752e-01,8.124224e-01
2.340000,4.440174e-01,3.674965e-01,8.115139e-01
2.350000,4.349757e-01,3.756178e-01,8.105935e-01
2.360000,4.260697e-01,3.836471e-01,8.097168e-01
2.370000,4.170630e-01,3.917739e-01,8.088369e-01
2.380000,4.081944e-01,3.997976e-01,8.079920e-01
2.390000,3.992360e-01,4.079162e-01,8.071523e-01
2.400000,3.904182e-01,4.159207e-01,8.063389e-01
2.410000,3.815216e-01,4.240177e-01,8.055393e-01
2.420000,3.727678e-01,4.319894e-01,8.047572e-01
2.430000,3.639462e-01,4.400513e-01,8.039975e-01
2.440000,3.552695e-01,4.479769e-01,8.032465e-01
2.450000,3.465358e-01,4.559904e-01,8.025263e-01
2.460000,3.379492e-01,4.638567e-01,8.018060e-01
2.470000,3.293163e-01,4.718087e-01,8.011250e-01
2.480000,3.208325e-01,4.796026e-01,8.004350e-01
2.490000,3.123129e-01,4.874799e-01,7.997928e-01
2.500000,3.039444e-01,4.951884e-01,7.991329e-01
2.510000,2.955507e-01,5.029783e-01,7.985290e-01
2.520000,2.873098e-01,5.105888e-01,7.978986e-01
2.530000,2.790539e-01,5.182786e-01,7.973324e-01
2.540000,2.709526e-01,5.257785e-01,7.967311e-01
2.550000,2.628465e-01,5.333557e-01,7.962022e-01
2.560000,2.548966e-01,5.407328e-01,7.956294e-01
2.570000,2.469518e-01,5.481852e-01,7.951370e-01
2.580000,2.391648e-01,5.554274e-01,7.945922e-01
2.590000,2.313926e-01,5.627432e-01,7.941357e-01
2.600000,2.237796e-01,5.698387e-01,7.936183e-01
2.610000,2.161910e-01,5.770060e-01,7.931970e-01
2.620000,2.087629e-01,5.839435e-01,7.927064e-01
2.630000,2.013684e-01,5.909510e-01,7.923194e-01
2.640000,1.941358e-01,5.977191e-01,7.918549e-01
2.650000,1.869457e-01,6.045558e-01,7.915015e-01
2.660000,1.799186e-01,6.111437e-01,7.910623e-01
2.670000,1.729428e-01,6.177987e-01,7.907416e-01
2.680000,1.661311e-01,6.241960e-01,7.903271e-01
2.690000,1.593792e-01,6.306589e-01,7.900381e-01
2.700000,1.527922e-01,6.368553e-01,7.896475e-01
2.710000,1.462732e-01,6.431160e-01,7.893892e-01
2.720000,1.399200e-01,6.491017e-01,7.890217e-01
2.730000,1.336427e-01,6.551505e-01,7.887932e-01
2.740000,1.275319e-01,6.609161e-01,7.884480e-01
2.750000,1.215046e-01,6.667437e-01,7.882482e-01
2.760000,1.156443e-01,6.722801e-01,7.879244e-01
2.770000,1.098748e-01,6.778775e-01,7.877523e-01
2.780000,1.042728e-01,6.831761e-01,7.874489e-01
2.790000,9.876856e-02,6.885347e-01,7.873033e-01
2.800000,9.343215e-02,6.935873e-01,7.870195e-01
2.810000,8.820014e-02,6.986991e-01,7.868992e-01
2.820000,8.313619e-02,7.034979e-01,7.866341e-01
2.830000,7.818290e-02,7.083551e-01,7.865380e-01
2.840000,7.339781e-02,7.128928e-01,7.862906e-01
2.850000,6.872927e-02,7.174881e-01,7.862174e-01
2.860000,6.422897e-02,7.217577e-01,7.859867e-01
2.870000,5.985073e-02,7.260844e-01,7.859352e-01
2.880000,5.564067e-02,7.300795e-01,7.857202e-01
2.890000,5.155780e-02,7.341312e-01,7.856890e-01
2.900000,4.764293e-02,7.378458e-01,7.854887e-01
2.910000,4.386002e-02,7.416166e-01,7.854767e-01
2.920000,4.024482e-02,7.450451e-01,7.852900e-01
2.930000,3.676595e-02,7.485297e-01,7.852957e-01
2.940000,3.345441e-02,7.516672e-01,7.851216e-01
2.950000,3.028315e-02,7.548605e-01,7.851436e-01
2.960000,2.727873e-02,7.577023e-01,7.849811e-01
2.970000,2.441817e-02,7.606000e-01,7.850181e-01
2.980000,2.172387e-02,7.631421e-01,7.848660e-01
2.990000,1.917657e-02,7.657401e-01,7.849167e-01
3.000000,1.679484e-02,7.679791e-01,7.847739e-01
3.010000,1.456287e-02,7.702739e-01,7.848368e-01
3.020000,1.249569e-02,7.722066e-01,7.847022e-01
3.030000,1.058059e-02,7.741953e-01,7.847759e-01
3.040000,8.829406e-03,7.758191e-01,7.846485e-01
3.050000,7.232220e-03,7.774993e-01,7.847315e-01
3.060000,5.797979e-03,7.788122e-01,7.846101e-01
3.070000,4.519231e-03,7.801818e-01,7.847010e-01
3.080000,3.402374e-03,7.811822e-01,7.845846e-01
3.090000,2.442082e-03,7.822398e-01,7.846819e-01
3.100000,1.642539e-03,7.829267e-01,7.845693e-01
3.110000,1.000213e-03,7.836714e-01,7.846716e-01
3.120000,5.174121e-04,7.840442e-01,7.845616e-01
3.130000,1.920574e-04,7.844754e-01,7.846674e-01
3.140000,2.492268e-05,7.845341e-01,7.845590e-01
3.150000,1.504310e-05,7.846519e-01,7.846669e-01
3.160000,1.620021e-04,7.843970e-01,7.845590e-01
3.170000,4.656052e-04,7.842019e-01,7.846675e-01
3.180000,9.245916e-04,7.836343e-01,7.845589e-01
3.190000,1.539193e-03,7.831274e-01,7.846666e-01
3.200000,2.307653e-03,7.822486e-01,7.845562e-01
3.210000,3.230284e-03,7.814313e-01,7.846616e-01
3.220000,4.305180e-03,7.802432e-01,7.845484e-01
3.230000,5.532392e-03,7.791177e-01,7.846501e-01
3.240000,6.910212e-03,7.776227e-01,7.845329e-01
3.250000,8.438086e-03,7.761914e-01,7.846295e-01
3.260000,1.011485e-02,7.743924e-01,7.845073e-01
3.270000,1.193900e-02,7.726583e-01,7.845973e-01
3.280000,1.391028e-02,7.705588e-01,7.844691e-01
3.290000,1.602587e-02,7.685253e-01,7.845511e-01
3.300000,1.828676e-02,7.661290e-01,7.844158e-01
3.310000,2.068852e-02,7.638000e-01,7.844885e-01
3.320000,2.323369e-02,7.611114e-01,7.843451e-01
3.330000,2.591589e-02,7.584913e-01,7.844072e-01
3.340000,2.873959e-02,7.555150e-01,7.842546e-01
3.350000,3.169610e-02,7.526086e-01,7.843047e-01
3.360000,3.479214e-02,7.493498e-01,7.841419e-01
3.370000,3.801640e-02,7.461624e-01,7.841788e-01
3.380000,4.137821e-02,7.426267e-01,7.840049e-01
3.390000,4.486326e-02,7.391639e-01,7.840272e-01
3.400000,4.848384e-02,7.353575e-01,7.838414e-01
3.410000,5.222236e-02,7.316254e-01,7.838478e-01
3.420000,5.609434e-02,7.275546e-01,7.836490e-01
3.430000,6.007862e-02,7.235598e-01,7.836384e-01
3.440000,6.419427e-02,7.192315e-01,7.834258e-01
3.450000,6.841621e-02,7.149807e-01,7.833969e-01
3.460000,7.276744e-02,7.104022e-01,7.831696e-01
3.470000,7.721865e-02,7.059028e-01,7.831214e-01
3.480000,8.179701e-02,7.010816e-01,7.828786e-01
3.490000,8.646873e-02,6.963412e-01,7.828099e-01
3.500000,9.126547e-02,6.912853e-01,7.825508e-01
3.510000,9.614864e-02,6.863119e-01,7.824605e-01
3.520000,1.011547e-01,6.810296e-01,7.821843e-01
3.530000,1.062399e-01,6.758315e-01,7.820714e-01
3.540000,1.114459e-01,6.703315e-01,7.817774e-01
3.550000,1.167236e-01,6.649174e-01,7.816409e-01
3.560000,1.221199e-01,6.592085e-01,7.813284e-01
3.570000,1.275801e-01,6.535874e-01,7.811674e-01
3.580000,1.331567e-01,6.476790e-01,7.808357e-01
3.590000,1.387893e-01,6.418600e-01,7.806493e-01
3.600000,1.445361e-01,6.357616e-01,7.802977e-01
3.610000,1.503306e-01,6.297544e-01,7.800850e-01
3.620000,1.562373e-01,6.234757e-01,7.797130e-01
3.630000,1.621832e-01,6.172901e-01,7.794732e-01
3.640000,1.682391e-01,6.108412e-01,7.790803e-01
3.650000,1.743255e-01,6.044872e-01,7.788127e-01
3.660000,1.805199e-01,5.978784e-01,7.783983e-01
3.670000,1.867358e-01,5.913662e-01,7.781020e-01
3.680000,1.930576e-01,5.846081e-01,7.776657e-01
3.690000,1.993920e-01,5.779483e-01,7.773402e-01
3.700000,2.058302e-01,5.710514e-01,7.768815e-01
3.710000,2.122716e-01,5.642547e-01,7.765262e-01
3.720000,2.188149e-01,5.572299e-01,7.760448e-01
3.730000,2.253520e-01,5.503071e-01,7.756591e-01
3.740000,2.319890e-01,5.431656e-01,7.751545e-01
3.750000,2.386102e-01,5.361277e-01,7.747380e-01
3.760000,2.453294e-01,5.288805e-01,7.742100e-01
3.770000,2.520232e-01,5.217388e-01,7.737621e-01
3.780000,2.588131e-01,5.143973e-01,7.732104e-01
3.790000,2.655678e-01,5.071630e-01,7.727308e-01
3.800000,2.724166e-01,4.997386e-01,7.721552e-01
3.810000,2.792204e-01,4.924231e-01,7.716435e-01
3.820000,2.861167e-01,4.849272e-01,7.710439e-01
3.830000,2.929579e-01,4.775420e-01,7.704999e-01
3.840000,2.998897e-01,4.699863e-01,7.698760e-01
3.850000,3.067565e-01,4.625429e-01,7.692995e-01
3.860000,3.137123e-01,4.549390e-01,7.686513e-01
3.870000,3.205930e-01,4.474491e-01,7.680421e-01
3.880000,3.275610e-01,4.398086e-01,7.673695e-01
3.890000,3.344438e-01,4.322837e-01,7.667275e-01
3.900000,3.414123e-01,4.246183e-01,7.660306e-01
3.910000,3.482856e-01,4.170701e-01,7.653557e-01
3.920000,3.552430e-01,4.093915e-01,7.646345e-01
3.930000,3.620951e-01,4.018316e-01,7.639267e-01
3.940000,3.690299e-01,3.941514e-01,7.631813e-01
3.950000,3.758493e-01,3.865914e-01,7.624407e-01
3.960000,3.827500e-01,3.789212e-01,7.616712e-01
3.970000,3.895252e-01,3.713727e-01,7.608979e-01
3.980000,3.963804e-01,3.637241e-01,7.601045e-01
3.990000,4.031002e-01,3.561986e-01,7.592987e-01
4.000000,4.098986e-01,3.485830e-01,7.584816e-01
4.010000,4.165517e-01,3.410918e-01,7.576436e-01
4.020000,4.232823e-01,3.335206e-01,7.568029e-01
4.030000,4.298577e-01,3.260752e-01,7.559329e-01
4.040000,4.365095e-01,3.185596e-01,7.550691e-01
4.050000,4.429964e-01,3.111711e-01,7.541674e-01
4.060000,4.495585e-01,3.037222e-01,7.532808e-01
4.070000,4.559462e-01,2.964017e-01,7.523479e-01
4.080000,4.624081e-01,2.890306e-01,7.514387e-01
4.090000,4.686861e-01,2.817889e-01,7.504750e-01
4.100000,4.750374e-01,2.745063e-01,7.495438e-01
4.110000,4.811955e-01,2.673543e-01,7.485498e-01
4.120000,4.874260e-01,2.601709e-01,7.475969e-01
4.130000,4.934541e-01,2.531191e-01,7.465732e-01
4.140000,4.995539e-01,2.460453e-01,7.455992e-01
4.150000,5.054422e-01,2.391040e-01,7.445463e-01
4.160000,5.114017e-01,2.321500e-01,7.435516e-01
4.170000,5.171408e-01,2.253295e-01,7.424702e-01
4.180000,5.229503e-01,2.185052e-01,7.414555e-01
4.190000,5.285310e-01,2.118153e-01,7.403463e-01
4.200000,5.341816e-01,2.051305e-01,7.393121e-01
4.210000,5.395948e-01,1.985809e-01,7.381757e-01
4.220000,5.450776e-01,1.920451e-01,7.371227e-01
4.230000,5.503148e-01,1.856453e-01,7.359600e-01
4.240000,5.556211e-01,1.792676e-01,7.348887e-01
4.250000,5.606740e-01,1.730266e-01,7.337006e-01
4.260000,5.657957e-01,1.668160e-01,7.326117e-01
4.270000,5.706563e-01,1.607427e-01,7.313990e-01
4.280000,5.755855e-01,1.547077e-01,7.302933e-01
4.290000,5.802461e-01,1.488107e-01,7.290568e-01
4.300000,5.849752e-01,1.429597e-01,7.279350e-01
4.310000,5.894285e-01,1.372472e-01,7.266757e-01
4.320000,5.939504e-01,1.315881e-01,7.255385e-01
4.330000,5.981895e-01,1.260680e-01,7.242575e-01
4.340000,6.024972e-01,1.206085e-01,7.231057e-01
4.350000,6.065156e-01,1.152883e-01,7.218038e-01
4.360000,6.106027e-01,1.100356e-01,7.206383e-01
4.370000,6.143941e-01,1.049225e-01,7.193167e-01
4.380000,6.182545e-01,9.988367e-02,7.181381e-01
4.390000,6.218132e-01,9.498462e-02,7.167979e-01
4.400000,6.254411e-01,9.016606e-02,7.156072e-01
4.410000,6.287618e-01,8.548752e-02,7.142493e-01
4.420000,6.321520e-01,8.089546e-02,7.130474e-01
4.430000,6.352295e-01,7.644354e-02,7.116731e-01
4.440000,6.383770e-01,7.208375e-02,7.104608e-01
4.450000,6.412069e-01,6.786418e-02,7.090711e-01
4.460000,6.441073e-01,6.374207e-02,7.078493e-01
4.470000,6.466853e-01,5.976017e-02,7.064455e-01
4.480000,6.493344e-01,5.588074e-02,7.052151e-01
4.490000,6.516569e-01,5.214145e-02,7.037984e-01
4.500000,6.540510e-01,4.850927e-02,7.025603e-01
4.510000,6.561147e-01,4.501712e-02,7.011318e-01
4.520000,6.582506e-01,4.163637e-02,6.998869e-01
4.530000,6.600524e-01,3.839546e-02,6.984479e-01
4.540000,6.619273e-01,3.526990e-02,6.971972e-01
4.550000,6.634650e-01,3.228394e-02,6.957489e-01
4.560000,6.650765e-01,2.941688e-02,6.944933e-01
4.570000,6.663478e-01,2.668914e-02,6.930370e-01
4.580000,6.676939e-01,2.408351e-02,6.917774e-01
4.590000,6.686975e-01,2.161683e-02,6.903143e-01
4.600000,6.697767e-01,1.927509e-02,6.890518e-01
4.610000,6.705112e-01,1.707190e-02,6.875831e-01
4.620000,6.713224e-01,1.499609e-02,6.863185e-01
4.630000,6.717872e-01,1.305838e-02,6.848456e-01
4.640000,6.723297e-01,1.125011e-02,6.835798e-01
4.650000,6.725246e-01,9.579437e-03,6.821040e-01
4.660000,6.727981e-01,8.039893e-03,6.808380e-01
4.670000,6.727231e-01,6.637375e-03,6.793605e-01
4.680000,6.727280e-01,5.367290e-03,6.780953e-01
4.690000,6.723837e-01,4.233625e-03,6.766174e-01
4.700000,6.721205e-01,3.233307e-03,6.753538e-01
4.710000,6.715080e-01,2.368755e-03,6.738767e-01
4.720000,6.709778e-01,1.638076e-03,6.726158e-01
4.730000,6.700984e-01,1.042469e-03,6.711409e-01
4.740000,6.693026e-01,5.808723e-04,6.698835e-01
4.750000,6.681583e-01,2.536097e-04,6.684119e-01
4.760000,6.670988e-01,6.011078e-05,6.671589e-01
4.770000,6.656918e-01,1.681749e-07,6.656920e-01
4.780000,6.643710e-01,7.335704e-05,6.644444e-01
4.790000,6.627040e-01,2.792869e-04,6.629833e-01
